x,y,width,height,WcalcZ,HcalcZ
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 130, 63, 39.44773175384615, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
395, 176, 131, 63, 39.14660403053435, 41.19651147619048
